Type,Title,eclrow,Content,eclrow7,Content8,Image
 AIGOSTAR , 701QKT-15-40-G ,Useful luminous flux, 1 200,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 700QZM-10-40-G ,Useful luminous flux, 800,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 501CTX-30-64-F ,Useful luminous flux, 3 170,Energy consumption in on-mode, 30,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501CTV-10-64-F ,Useful luminous flux, 940,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KQI-30-64-F ,Useful luminous flux, 3 170,Energy consumption in on-mode, 30,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Greenlight , 5007392 ,Useful luminous flux, 250,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KQJ-50-64-F ,Useful luminous flux, 5 400,Energy consumption in on-mode, 50,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KWV-50-40-F ,Useful luminous flux, 5 400,Energy consumption in on-mode, 50,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Greenlight , 5007393 ,Useful luminous flux, 200,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501CTY-50-64-F ,Useful luminous flux, 5 400,Energy consumption in on-mode, 50,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KQH-20-64-F ,Useful luminous flux, 2 100,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KWS-10-40-F ,Useful luminous flux, 940,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501CTW-20--64-F ,Useful luminous flux, 2 100,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 501KWT-20-40-F ,Useful luminous flux, 2 100,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 100NDA-12-65-G ,Useful luminous flux, 1 160,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NEC-12-30-G ,Useful luminous flux, 1 160,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 Maxel , 55160 ,Useful luminous flux, 905,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NEF-20-30-G ,Useful luminous flux, 2 050,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NCZ-12-65-G ,Useful luminous flux, 1 160,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NDF-20-65-G ,Useful luminous flux, 2 050,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NDG-20-65-G ,Useful luminous flux, 2 050,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100IKZ-18-65-G ,Useful luminous flux, 1 830,Energy consumption in on-mode, 18,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NEE-12-65-G ,Useful luminous flux, 1 160,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 100NEH-20-65-G ,Useful luminous flux, 2 050,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 CENTURY , ING95-082727 ,Useful luminous flux, 1 055,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF70-27-15W ,Useful luminous flux, 948,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF70-35-15W ,Useful luminous flux, 1 037,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF70-57-15W ,Useful luminous flux, 1 066,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Boxxx , 89830016/02 ,Useful luminous flux, 570,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 VK LEADING LIGHT , VK/05124/D/E/CL/W ,Useful luminous flux, 1 055,Energy consumption in on-mode, 9,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 Novel , 88760004-01 ,Useful luminous flux, 5 600,Energy consumption in on-mode, 50,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 Novel , 88760002-02 ,Useful luminous flux, 6 900,Energy consumption in on-mode, 57,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 2R , LED CARO M01 DC12V 1W 4000K ,Useful luminous flux, 100,Energy consumption in on-mode, 1,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 Novel , 88760003-01 ,Useful luminous flux, 4 600,Energy consumption in on-mode, 36,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 2R , LED ANGEL EYE SJ03 3W 4000K ,Useful luminous flux, 300,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 Novel , 88760002-01 (LM1) ,Useful luminous flux, 2 000,Energy consumption in on-mode, 19,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760002-01 (LM2) ,Useful luminous flux, 1 650,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760005-01 ,Useful luminous flux, 3 700,Energy consumption in on-mode, 40,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Reolink , Reolink Floodlight WiFi ,Useful luminous flux, 1 480,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Zerodue Industrial , L27PGU1095120F ,Useful luminous flux, 590,Energy consumption in on-mode, 7,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Obeaming , OB-12V-LB12-N ,Useful luminous flux, 470,Energy consumption in on-mode, 5,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Xmart , SLB23 ,Useful luminous flux, 893,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-35-7W ,Useful luminous flux, 328,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-40-5.5W ,Useful luminous flux, 262,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-57-5.5W ,Useful luminous flux, 271,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Livarno Home , HG09757A ,Useful luminous flux, 1 850,Energy consumption in on-mode, 24,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , CLEN65 ,Useful luminous flux, 890,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , FPN60 ,Useful luminous flux, 800,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , RLN608 ,Useful luminous flux, 640,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , FPN150 ,Useful luminous flux, 2 450,Energy consumption in on-mode, 30,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-27-5.5W ,Useful luminous flux, 242,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-35-5.5W ,Useful luminous flux, 262,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760006-01 ,Useful luminous flux, 1 050,Energy consumption in on-mode, 11,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760007-01 ,Useful luminous flux, 2 750,Energy consumption in on-mode, 27,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Obeaming , OB-12V-LB12-W ,Useful luminous flux, 470,Energy consumption in on-mode, 5,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , FPN110 ,Useful luminous flux, 1 700,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , FPN250 ,Useful luminous flux, 4 320,Energy consumption in on-mode, 50,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-30-7W ,Useful luminous flux, 314,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-50-7W ,Useful luminous flux, 337,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760001-01 (Deckenfluter) ,Useful luminous flux, 2 000,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Novel , 88760001-01 (Leselicht) ,Useful luminous flux, 400,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Reolink , Reolink Floodlight PoE ,Useful luminous flux, 1 480,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Obeaming , OB-12V-LB12-C ,Useful luminous flux, 470,Energy consumption in on-mode, 5,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-27-7W ,Useful luminous flux, 300,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-40-7W ,Useful luminous flux, 328,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF3F60-57-7W ,Useful luminous flux, 337,Energy consumption in on-mode, 4,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Livarno Home , HG09757B ,Useful luminous flux, 1 850,Energy consumption in on-mode, 24,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 MIDI LED Technology , CLRN65 ,Useful luminous flux, 890,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 HOROZ , [phone] 6400K ,Useful luminous flux, 900,Energy consumption in on-mode, 9,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-30-5.5W ,Useful luminous flux, 251,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 LUXIA SRL UNIPERSONALE , LXSF6F60-50-5.5W ,Useful luminous flux, 271,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Solight , 1V906-OEM1 ,Useful luminous flux, 80,Energy consumption in on-mode, 2,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 Ecolite , Taurus ,Useful luminous flux, 486,Energy consumption in on-mode, 5,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
" Shenzhen Shangsu Zhiguang Technology Co., LTD ", 384LEDS/M ,Useful luminous flux, 490,Energy consumption in on-mode, 5,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 CENTURY , ING125-122727 ,Useful luminous flux, 1 521,Energy consumption in on-mode, 11,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 LEDVANCE , AC43877 ,Useful luminous flux, 7 400,Energy consumption in on-mode, 49,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 LEDVANCE , AC43876 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 32,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43879 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 31,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43875 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 31,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43878 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 31,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43880 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 31,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43883 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 31,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43881 ,Useful luminous flux, 3 600,Energy consumption in on-mode, 28,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LEDVANCE , AC43882 ,Useful luminous flux, 4 200,Energy consumption in on-mode, 32,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 LIFE Electronics SpA , 39.966060F65 ,Useful luminous flux, 900,Energy consumption in on-mode, 9,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 305QUI-30-60-F ,Useful luminous flux, 2 700,Energy consumption in on-mode, 30,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 700PPJ-24-60-F ,Useful luminous flux, 2 200,Energy consumption in on-mode, 24,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 305QUG-18-60-F ,Useful luminous flux, 1 620,Energy consumption in on-mode, 18,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI814 ,Useful luminous flux, 720,Energy consumption in on-mode, 7,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI317 ,Useful luminous flux, 1 800,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI056 ,Useful luminous flux, 1 620,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI049 ,Useful luminous flux, 1 380,Energy consumption in on-mode, 13,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI512 ,Useful luminous flux, 600,Energy consumption in on-mode, 6,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI612 ,Useful luminous flux, 720,Energy consumption in on-mode, 7,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI412 ,Useful luminous flux, 600,Energy consumption in on-mode, 6,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI316 ,Useful luminous flux, 1 620,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 704QND-20-40-G ,Useful luminous flux, 2 000,Energy consumption in on-mode, 20,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI819 ,Useful luminous flux, 1 200,Energy consumption in on-mode, 11,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI311 ,Useful luminous flux, 840,Energy consumption in on-mode, 8,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI300 ,Useful luminous flux, 1 200,Energy consumption in on-mode, 11,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI818 ,Useful luminous flux, 300,Energy consumption in on-mode, 3,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI310 ,Useful luminous flux, 1 110,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 305QUH-24-60-F ,Useful luminous flux, 2 160,Energy consumption in on-mode, 24,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI312 ,Useful luminous flux, 960,Energy consumption in on-mode, 9,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI314 ,Useful luminous flux, 1 200,Energy consumption in on-mode, 11,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 704QNC-10-40-G ,Useful luminous flux, 1 000,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI616 ,Useful luminous flux, 600,Energy consumption in on-mode, 6,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI315 ,Useful luminous flux, 1 800,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI313 ,Useful luminous flux, 960,Energy consumption in on-mode, 9,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 Sanotechnik , ZI815 ,Useful luminous flux, 720,Energy consumption in on-mode, 7,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png
 AIGOSTAR , 700QZO-15-40-G ,Useful luminous flux, 1 200,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 701RAA-15-40-G ,Useful luminous flux, 1 200,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 701RAB-15-65-G ,Useful luminous flux, 1 200,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 701QZZ-10-65-G ,Useful luminous flux, 800,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 305QUF-12-60-G ,Useful luminous flux, 1 000,Energy consumption in on-mode, 12,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 700QZN-10-65-G ,Useful luminous flux, 800,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 700QZP-15-65-G ,Useful luminous flux, 1 200,Energy consumption in on-mode, 15,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 AIGOSTAR , 701QZY-10-40-G ,Useful luminous flux, 800,Energy consumption in on-mode, 10,https://eprel.ec.europa.eu/assets/images/label/thumbnails/G-Left-Red-WithAGScale.png
 Arcluce , XHB-G2-200-D235-2835-74S7P-V0.1 V0 ,Useful luminous flux, 40 500,Energy consumption in on-mode, 225,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png
 Arcluce , XHB-G2-100-D155-2835-66S4P-V0.1 V0 ,Useful luminous flux, 20 700,Energy consumption in on-mode, 115,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png
 TCI , 131134/740CV ,Useful luminous flux, 6 184,Energy consumption in on-mode, 34,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png
 Arcluce , XHB-G2-150-D198-2835-66S6P-V0.1 V0 ,Useful luminous flux, 31 000,Energy consumption in on-mode, 173,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png
 Arcluce , YL20-600-18WBPCB-16S3PX2-V2.13 V0 ,Useful luminous flux, 3 175,Energy consumption in on-mode, 22,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , LMF-1500-55WBPCB-53S5Px2-V0.5 V0 ,Useful luminous flux, 17 500,Energy consumption in on-mode, 120,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL15-1200-36BPCB-V0.2 V0 ,Useful luminous flux, 6 850,Energy consumption in on-mode, 43,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 CENTURY , INSG125-162760 ,Useful luminous flux, 2 300,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL08B-1500-54WPCB-288PCS-V0.2 V0 ,Useful luminous flux, 10 250,Energy consumption in on-mode, 65,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL15-600-24BPCB-V0.2 V0 ,Useful luminous flux, 4 275,Energy consumption in on-mode, 27,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL20-600-DALI-18WBPCB-24S2PX2-V2.01 V0 ,Useful luminous flux, 3 175,Energy consumption in on-mode, 22,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL20-1500-45WBPCB-43S3PX2-V2.13 V0 ,Useful luminous flux, 8 525,Energy consumption in on-mode, 58,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL08A-600-20WPCB-102PCS-V0.2 V0 ,Useful luminous flux, 7 250,Energy consumption in on-mode, 46,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL08B-1200-36WPCB-192PCS-V0.2 V0 ,Useful luminous flux, 13 675,Energy consumption in on-mode, 86,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL15-1500-50BPCB-V0.1 V0 ,Useful luminous flux, 4 700,Energy consumption in on-mode, 30,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 VIZULO SIA , VACL-012-O-07-A01-727 ,Useful luminous flux, 2 403,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , YL20-1200-36WBPCB-32S3PX2-V2.13 V0 ,Useful luminous flux, 6 350,Energy consumption in on-mode, 43,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , LMF-1200-34WBPCB-32S6Px2-V0.5 V0 ,Useful luminous flux, 12 700,Energy consumption in on-mode, 87,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 CENTURY , ING125-162727 ,Useful luminous flux, 2 300,Energy consumption in on-mode, 16,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , LMF-600-15WBPCB-13S7Px2-V0.6 V0 ,Useful luminous flux, 6 000,Energy consumption in on-mode, 41,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Arcluce , LMF-1500-65WBPCB-62S5P-V0.2 V0 ,Useful luminous flux, 22 000,Energy consumption in on-mode, 140,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png
 Apolana s.l. , 3137 ,Useful luminous flux, 11 828,Energy consumption in on-mode, 90,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
 Apolana s.l. , 3136 ,Useful luminous flux, 10 309,Energy consumption in on-mode, 83,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png
